CommunityHeirarchy,CommunityId,Rep_X,Rep_Y,Rep_Z
community3,577.0,59.24541628,6.02357469,95.13157366
community3,578.0,70.06107625999998,6.106893590000003,104.07442940000001
community3,579.0,67.95142242000001,4.160521647999999,94.53969215999997
community3,580.0,52.490411139999985,20.621445540000003,37.014037980000005
community3,581.0,39.126454425000006,23.0939527,36.45694225
community3,582.0,50.64119726666666,16.2744265,49.79212689999999
community3,583.0,61.04546928,24.257839920000006,31.452894660000002
community3,584.0,39.85230986,26.521634539999994,28.783639900000004
community3,585.0,61.32749026,21.81499436,42.330591680000005
community3,586.0,41.376508499999986,19.316947425,46.723587925
community3,587.0,51.78842624000001,24.244880139999996,27.925370620000002
community3,588.0,49.73283796,18.864951400000002,44.5085441
community3,589.0,44.73432923333334,21.991815666666664,35.09601919999999
community3,590.0,58.40269804000001,7.862365646,58.60321379999999
community3,591.0,71.7889145,4.106340167499999,56.097643774999995
community3,592.0,68.15719105000001,20.35610858333333,46.78351073333334
community3,593.0,67.30175411999998,3.4957538720000003,63.00677686
community3,594.0,77.61485531666663,2.3702333233333337,57.27420300000003
community3,595.0,63.596973599999984,14.846346179999998,49.49629906
community3,596.0,56.64206959615384,14.069083596153849,51.940509115384614
community3,597.0,73.28044552499999,9.730435759999997,50.610588250000006
community3,598.0,65.67245503999999,9.124730020000001,53.6697432
community3,599.0,60.19300746666668,4.861774,64.12128133333334
community3,600.0,10.723455684000001,40.67213178,68.09482224
community3,601.0,21.45204146,27.279096279999994,62.85340354000001
community3,602.0,18.308431380000002,31.30577362,81.08549786
community3,603.0,11.405394441428571,41.47295052857143,78.88066132857146
community3,604.0,11.520043787999999,41.696637100000004,58.14104556000001
community3,605.0,15.73696268333333,34.44626571666667,62.44990793333331
community3,606.0,26.378612666666672,22.052062499999998,67.819597
community3,607.0,22.7224469,25.85666285,74.84424875
community3,608.0,14.992763550000003,35.16951139999999,75.13673842499999
community3,609.0,19.032669966666663,28.731276166666667,70.7713964
community3,610.0,12.567102559999999,50.62181520000001,43.53163582
community3,611.0,2.1444147274999996,61.076013775,62.82126135000002
community3,612.0,9.06638255,67.8906251,42.30625544
community3,613.0,6.330707737500001,48.99279915,64.576592725
community3,614.0,8.008907547142858,50.54452022857142,51.74901714285714
community3,615.0,4.715526261666667,61.29655113333333,51.97665695000001
community3,616.0,11.662111649999995,60.30607958,40.20542785999999
community3,617.0,3.5905540800000004,56.91596009999999,69.19874429999999
community3,618.0,4.494563395000002,54.12131617499999,59.406363299999974
community3,619.0,4.058460963999999,69.49965481999999,52.196550660000014
community3,620.0,6.83276053,107.92732249999997,68.18007925
community3,621.0,17.73793616,121.73225220000002,64.25175861999999
community3,622.0,15.435787549999997,117.45370675000001,74.96229422499998
community3,623.0,13.037669799999998,116.091561,59.022538550000014
community3,624.0,21.930455551724144,125.40226620689657,73.10534384482759
community3,625.0,25.23651439534884,127.90520767441858,64.92916253488372
community3,626.0,11.985145974999998,115.70313925,65.6938231
community3,627.0,4.68947925,103.1038935,60.26893705000001
community3,628.0,10.122321243333335,111.41606633333335,74.51943763333334
community3,629.0,8.184547485,108.61729125,59.05124395
community3,630.0,10.30919631212121,100.9527844848485,90.30145687878786
community3,631.0,4.930362110000002,99.201332775,78.84654717499998
community3,632.0,4.3059342560000005,84.34725636000002,85.20843297999998
community3,633.0,8.7775846075,91.30392620000002,94.25007144999998
community3,634.0,7.961697173333333,106.35896366666664,78.18481773333333
community3,635.0,2.64012239,90.71777025,78.39009515
community3,636.0,3.290558934999999,99.96230835000001,67.5879502
community3,637.0,2.860051600000001,97.85559823333334,72.34682666666666
community3,638.0,6.789200925000001,92.217265525,87.97924785
community3,639.0,8.117764413333333,100.52626296666666,84.80548683333335
community3,640.0,10.430963847142856,52.315052328571426,92.80512205714288
community3,641.0,2.9286617299999995,63.72390827500001,77.58544717499998
community3,642.0,6.622150084,48.756855699999996,74.41440728
community3,643.0,5.329671265000001,61.54888269999999,84.62866067499999
community3,644.0,14.763689199999998,50.82554369999998,101.63516662500001
community3,645.0,11.204464572500001,58.176649175,98.34250339999998
community3,646.0,7.604933361666666,51.68612605,84.34195773333333
community3,647.0,4.7690654125,69.53487474999999,85.74971207499999
community3,648.0,3.722924523333333,56.793781100000004,75.25007756666668
community3,649.0,7.715803599999999,63.599194950000005,92.24729495
community3,650.0,24.0146291,104.43099049999996,112.13406383333331
community3,651.0,17.845444849999996,99.966439,105.84784599999998
community3,652.0,19.305304633333336,87.77158563333332,113.40857866666666
community3,653.0,25.65883344285714,112.84243485714285,108.32384914285717
community3,654.0,15.2275686,103.82882366666668,98.49496306666664
community3,655.0,21.178854774999998,95.76848049999998,113.20151250000004
community3,656.0,12.777024050000005,97.15021125000001,99.38625590000001
community3,657.0,19.888976275000005,107.24364950000002,103.99405900000002
community3,658.0,11.859699,91.11152259999999,100.14342300000001
community3,659.0,16.23495458333333,91.28749641666667,107.2309036666667
community3,660.0,12.001835016666664,85.4442558166667,35.57125899999999
community3,661.0,3.1787602075,92.342141425,51.039009325
community3,662.0,8.777016900000001,97.16394643333336,42.51044653333333
community3,663.0,6.3197044600000005,76.47383155000001,44.249645199999996
community3,664.0,14.495326233333335,98.60796076666666,35.48587238333334
community3,665.0,5.1099715666666645,83.45597081666665,45.11352289999999
community3,666.0,11.341793957500002,74.56211075,37.779260475
community3,667.0,5.502012059999999,100.4696596,53.24282982
community3,668.0,6.5880746199999995,91.81008803333336,43.44875209999999
community3,669.0,11.256345,102.44641900000002,43.417251149999984
community3,670.0,1.2343905984999999,83.246510825,55.89692715000001
community3,671.0,1.4601180716,73.46197263999998,72.73044785999997
community3,672.0,0.712548477,91.47887365,67.09408355000002
community3,673.0,2.69301805,75.236840475,55.397033675
community3,674.0,2.187006923333333,66.5088214,72.25006296666666
community3,675.0,1.1939900929999998,84.84781855,73.04917464999998
community3,676.0,2.1573187899999997,78.20355237500002,79.07678159999996
community3,677.0,0.3528293663,83.04685822500002,65.11014379999999
community3,678.0,1.3432137541999998,93.34418296000001,60.4511383
community3,679.0,1.8818173999999996,71.26186654000001,63.869281439999995
community3,680.0,10.59597858,83.18244318333335,98.8257782
community3,681.0,11.849627749999998,64.09758645,101.83092834999998
community3,682.0,14.576940400000005,74.70269488333332,103.97635650000002
community3,683.0,10.135646352,71.00420289999998,97.48320385999999
community3,684.0,15.929741766666668,54.93168103333333,107.58417833333333
community3,685.0,15.679197666666672,82.25834308333334,107.990833
community3,686.0,7.035354333333333,80.68345126666667,91.96617453333333
community3,687.0,15.182201274999997,61.9445636,107.47945674999998
community3,688.0,17.061346474999997,70.636681925,109.40726800000002
community3,689.0,6.350867580000001,74.43143482500001,90.06257465000002
community3,690.0,21.824273979999994,116.03802639999999,39.632526219999995
community3,691.0,23.057157699999998,120.82293020000003,48.35717522
community3,692.0,10.487859976666668,107.94806066666666,51.65786296666666
community3,693.0,29.71525286666667,124.3408173333333,41.23664816666667
community3,694.0,26.2167034,126.54046150000002,55.31225385000001
community3,695.0,18.834865965517245,107.9524324137931,35.28895365517241
community3,696.0,14.938195274999998,108.42710974999997,42.475344225
community3,697.0,29.34334896666667,126.22238399999999,47.279827666666684
community3,698.0,15.526453649999999,114.74539899999999,50.91783516666666
community3,699.0,21.53600046666667,123.08293833333336,55.99255133333335
community3,700.0,20.48355182,122.10416540000001,81.50532484000001
community3,701.0,13.7281673,108.8673845,90.4444268
community3,702.0,19.108138633333333,115.59334766666667,92.49067983333335
community3,703.0,12.384452624999998,111.78992500000001,83.052900225
community3,704.0,24.80219243333334,118.02169500000001,101.28106336666669
community3,705.0,22.939512692307687,120.88261423076922,93.92949838461541
community3,706.0,16.674076333333332,115.72550233333335,87.50512886666668
community3,707.0,13.475568176470588,105.03040235294118,94.36106317647058
community3,708.0,19.891960124999997,112.8779045,98.31245742499998
community3,709.0,22.6660371,123.344783,88.72244076666667
community3,710.0,46.96738837142856,79.82230367142857,6.7021151557142895
community3,711.0,46.021752799999994,61.97870558333334,7.091414113333332
community3,712.0,53.59955861666667,87.52445244999997,2.341521086666667
community3,713.0,37.406289480000005,74.49313899999999,13.211687439999997
community3,714.0,45.33347197499999,92.5617437,3.97452124
community3,715.0,46.867434825,70.44444200000001,7.9635440074999995
community3,716.0,55.182936999999995,63.958524924999985,3.02075835
community3,717.0,38.474038650000004,84.82362108333334,9.366554830000002
community3,718.0,37.00878461666667,65.25742499999998,12.609753883333333
community3,719.0,54.19699322499999,72.214096575,3.8456963075000004
community3,720.0,35.35627306000001,126.22831660000007,35.24621102
community3,721.0,53.9349223,124.78893860000002,21.33018482
community3,722.0,35.895500133333336,119.12244166666667,20.049561566666668
community3,723.0,45.99722130000001,129.28186183333327,30.540836150000008
community3,724.0,63.93088106666666,125.68393566666666,27.582561833333326
community3,725.0,32.11657883333333,121.58968533333335,29.366561866666665
community3,726.0,45.12112958333332,119.3243665,14.4369885
community3,727.0,42.07852243333332,124.47571800000001,23.585627766666665
community3,728.0,58.480110424999985,128.61075325,30.013471000000003
community3,729.0,27.81739066666666,119.85142766666665,34.20484286666666
community3,730.0,63.03518252500002,65.96728710000001,0.7301540444749999
community3,731.0,67.25808735,84.92382264999999,1.1592143467500002
community3,732.0,81.85678519999999,75.728368375,4.2237744
community3,733.0,75.13856796666667,92.73514986666666,6.716121046666667
community3,734.0,71.71622437142857,70.7496389857143,1.1227333757142857
community3,735.0,60.325501540000005,80.18583127999999,0.7692304501399999
community3,736.0,76.41312785714285,83.93402924285712,3.9975314199999996
community3,737.0,78.21288790000001,67.57074172000002,3.2402310819999993
community3,738.0,64.23525260000001,73.62021043333333,0.6142975143333335
community3,739.0,63.93282112500001,90.92920632500001,1.8944124599999999
community3,740.0,54.77084163333333,40.50460980000001,9.17897584333333
community3,741.0,37.20736366666667,33.89163308333333,20.687663583333325
community3,742.0,40.92851065,52.95601520000001,9.641274887500003
community3,743.0,56.87207817499999,34.477045149999995,13.395473824999996
community3,744.0,39.53166381428572,42.137108471428576,13.61200538571429
community3,745.0,48.73003715,52.983844975,5.51859137
community3,746.0,44.77969892500001,28.893460999999995,21.410995449999998
community3,747.0,49.19322124000002,45.32711545999999,7.933668387999998
community3,748.0,57.97825676666667,29.223258133333328,20.56110401666666
community3,749.0,48.04715748000002,34.37373480000001,14.82436596
community3,750.0,16.79689875,92.21486734999999,29.761458250000004
community3,751.0,27.688645924999992,70.34155460000001,18.732269300000006
community3,752.0,22.14414295,70.24405095000002,25.126183450000003
community3,753.0,22.58434925000001,78.828644825,22.106233999999994
community3,754.0,17.607482750000003,76.68248639999999,29.998972449999997
community3,755.0,19.43093235,87.81898832500003,24.179959150000002
community3,756.0,16.6652627,82.40017963333334,28.681925299999996
community3,757.0,25.179587225,87.197407375,16.055446999999997
community3,758.0,29.606407474999997,78.91055735000002,16.144635700000002
community3,759.0,16.750387224999997,70.40167135000003,32.29054727500001
community3,760.0,62.28791452,120.81581080000004,16.806486900000003
community3,761.0,62.64496586000002,108.459903,5.89005314
community3,762.0,79.78746262499999,106.64280474999998,20.248780224999997
community3,763.0,51.00357606666667,113.75427683333335,8.31185422
community3,764.0,69.73021865999999,120.16260939999998,25.124934239999998
community3,765.0,74.46907222222218,102.14282510000001,8.508965414444445
community3,766.0,51.73260398571432,103.28494340000003,4.039254509999999
community3,767.0,73.01623264000001,112.99112540000002,13.889915783999998
community3,768.0,62.24523875,98.42767151666666,2.7755228383333344
community3,769.0,62.58162952,115.56680979999999,10.481058675999998
community3,770.0,74.02467535000001,40.267624575,15.8422676
community3,771.0,59.23916192000001,48.29319644,5.175814689999999
community3,772.0,76.84820557142857,56.52033154285713,8.635115488571433
community3,773.0,66.954894225,54.320978649999994,4.728624784999999
community3,774.0,65.02674038571429,36.7941302,12.965198857142854
community3,775.0,83.44278179999996,56.38697785000001,18.597446374999997
community3,776.0,59.373708224999994,57.935317624999996,3.1387376675
community3,777.0,79.47272446666668,48.78677029999999,16.69098366666667
community3,778.0,69.59009065,59.870020049999994,2.1192651000000007
community3,779.0,69.67675783333333,45.891001850000016,8.560088236666665
community3,780.0,25.306000850000007,46.875516283333326,25.917792066666664
community3,781.0,23.837571571428583,59.264014571428575,21.310041642857147
community3,782.0,17.308902166666666,50.20744273333332,36.777431633333336
community3,783.0,31.088018039999998,49.070435880000005,16.5088892
community3,784.0,31.480940983333326,57.91935101666665,14.643685066666668
community3,785.0,16.776612575,57.584748975000004,35.038130499999994
community3,786.0,26.64262356666666,37.91687263333333,30.589161366666662
community3,787.0,30.646123760000005,39.337468500000014,22.70495552
community3,788.0,19.569317,61.27057997999999,29.70873257999999
community3,789.0,21.51817580000001,47.59404215,32.361092150000005
community3,790.0,84.38401223333334,82.8895862,9.969469756666664
community3,791.0,87.33877799999999,61.79005442857141,19.12134323809524
community3,792.0,87.32362290000002,92.40131670000002,22.897102871428572
community3,793.0,91.89178281999997,74.73118389999999,17.543578319999998
community3,794.0,94.02307792000003,80.03103879999998,22.160435999999994
community3,795.0,82.38331122,93.49048672,14.594225541999997
community3,796.0,86.25400045,65.49140757500001,12.835760087499997
community3,797.0,93.20988081666664,67.72232545,21.6022938
community3,798.0,86.67935126666666,72.23827966666667,9.32621686
community3,799.0,88.59143947499999,82.89603869999999,16.023635799999997
community3,800.0,33.129848383333325,112.69648850000002,17.22180601666667
community3,801.0,30.19152426,102.36119232000003,13.953350739999998
community3,802.0,23.17315002439025,111.51865268292681,30.250271853658543
community3,803.0,39.1089756,105.33145799999998,8.721952866666665
community3,804.0,23.551167920000008,98.46863572000001,20.1290531
community3,805.0,19.64326452,99.7274373,27.722502860000006
community3,806.0,30.091402059999997,92.20499918,12.104656799999995
community3,807.0,27.30666355999999,110.96021100000002,23.66309228000001
community3,808.0,39.20049974,97.4320017,7.262110431999999
community3,809.0,42.00872383333333,110.93115833333331,10.185986976666667
community3,810.0,176.49852849999994,56.8473695,116.16249975000001
community3,811.0,165.83712483333332,35.12208938333334,108.53766966666666
community3,812.0,175.22811883333327,44.23635794999998,106.69085533333335
community3,813.0,162.89802683333335,39.75096728333334,118.21048400000002
community3,814.0,169.87193549999998,47.69803231666667,118.04530516666667
community3,815.0,182.79929166666665,56.56668116666666,104.83285099999999
community3,816.0,156.379796,33.7214595,118.01894124999998
community3,817.0,180.21379425000003,45.498944275,96.73939055000002
community3,818.0,174.0936742,38.18538745999999,97.95504077999998
community3,819.0,179.49190774999997,55.73655345000001,109.96219150000002
community3,820.0,162.01006700000002,93.06732902499998,57.779201025000006
community3,821.0,171.30147900000003,81.66929185000001,61.182249924999994
community3,822.0,169.63789533333332,97.60967879999998,64.53358123333334
community3,823.0,175.67886166666668,75.8323662,65.4433147
community3,824.0,157.80410899999998,82.92885390000001,54.0713037
community3,825.0,173.71150266666666,92.19410206666667,66.56337666666667
community3,826.0,178.21746325000004,84.43300035,68.87463785000001
community3,827.0,166.80003200000002,104.61019749999998,65.16995004999998
community3,828.0,165.68124724999998,87.78304957499999,58.11055725000002
community3,829.0,164.50850600000004,79.81833065,56.79272374999999
community3,830.0,160.0338208,118.31107540000001,90.15836399999998
community3,831.0,165.97842625000004,107.32977249999996,109.96006175
community3,832.0,175.04314749999998,104.68539799999998,95.72539083333335
community3,833.0,166.05359760000002,111.40003199999997,101.40745324000001
community3,834.0,179.13520300000002,97.7001063,100.2664095
community3,835.0,170.749026,112.07834,87.5279356
community3,836.0,173.81151774999998,101.592100525,107.25043575
community3,837.0,165.3080915,116.72814850000002,82.86783345
community3,838.0,166.7189735,102.48173250000002,116.0123945
community3,839.0,167.37058049999996,112.96988825000001,92.63756397499998
community3,840.0,161.40963799999997,38.34659543333333,63.25430806666665
community3,841.0,175.1140675,38.27375417500001,75.54671092500003
community3,842.0,170.80672924999996,29.707127350000007,81.145673125
community3,843.0,177.26949733333328,39.71786224999998,85.16594081666668
community3,844.0,161.68307199999998,24.465579875,72.886908175
community3,845.0,173.02231640000002,48.0916837,67.42922604
community3,846.0,160.9191705,43.46688975000001,62.128287924999995
community3,847.0,161.04738999999998,29.363509800000003,66.131152575
community3,848.0,178.88432525,46.7692155,74.42951062499999
community3,849.0,168.81879059999994,33.43252987999999,71.01920752
community3,850.0,163.89073199999996,28.33578406666667,98.91838191666668
community3,851.0,158.71204025,20.625347550000008,88.82308225
community3,852.0,156.06712883333336,27.364491233333332,108.04084466666664
community3,853.0,162.79647833333334,22.91971343333333,80.87810919999998
community3,854.0,152.43305599999997,18.36904895,80.21294674999999
community3,855.0,150.62073789473686,17.200229842105262,90.41528228947367
community3,856.0,155.71863475,21.445889400000006,97.292591275
community3,857.0,166.36583075,26.31057255,88.604005325
community3,858.0,171.59877633333332,32.5798373,92.57113636666664
community3,859.0,156.568056,20.06653646666667,76.70358263333331
community3,860.0,168.86088699999996,80.37640271999997,127.06691640000001
community3,861.0,177.74342999999996,89.46257725,110.99921399999998
community3,862.0,180.06389400000003,68.4235446,111.43415579999997
community3,863.0,163.4092965,86.911417925,129.62160599999999
community3,864.0,183.08024525000002,86.37111132500002,101.98986970000001
community3,865.0,175.86981420000004,83.734042,117.6874154
community3,866.0,181.67817316666665,77.36471978333336,106.48995800000002
community3,867.0,168.9755851428571,94.02283147142857,120.96522885714289
community3,868.0,174.1321882857143,72.71519115714287,120.2557742857143
community3,869.0,175.13545624999998,96.0135983,110.32026649999997
community3,870.0,179.1216288000001,64.37335949999999,70.32065768000001
community3,871.0,185.22807671428575,72.53712599999997,92.52980918571429
community3,872.0,183.31818460000002,49.97940949999998,86.02349232
community3,873.0,184.85820925,64.156328225,99.70743029999998
community3,874.0,182.58715150000003,65.70905655,76.78997045000001
community3,875.0,181.376664,74.26980815999998,74.22751448000001
community3,876.0,185.34532533333336,80.26566571666665,87.3521922333333
community3,877.0,185.6481001666666,62.79547816666666,86.01035035
community3,878.0,182.04797374999998,55.96317715,76.016936775
community3,879.0,184.49484760000007,55.162575100000005,95.1446479
community3,880.0,163.11512760000002,53.78096753999998,128.79873740000002
community3,881.0,162.99537974999998,64.0790798,132.82960450000004
community3,882.0,152.89178742857135,55.09849641428572,136.19055528571428
community3,883.0,157.1480258,47.000394459999995,129.34238619999994
community3,884.0,170.5696031428572,59.951713771428565,123.58197685714283
community3,885.0,158.67322999999996,72.3541182,136.8605783333333
community3,886.0,161.3484085,77.57171505,133.44685850000002
community3,887.0,166.43049425,70.86589462499998,130.12931899999995
community3,888.0,154.14045539999995,63.61655951999998,139.02276540000003
community3,889.0,154.85664766666667,39.963605099999995,126.29731899999999
community3,890.0,178.755618,100.08634200000002,84.13127426666665
community3,891.0,168.05189760000002,112.41411220000002,73.05030219999999
community3,892.0,181.0637662,87.63303618,76.49508276
community3,893.0,183.85988899999995,89.06591032499998,93.576849475
community3,894.0,174.66312649999995,100.92030537500001,70.55900782500001
community3,895.0,173.27861233333334,109.08768,78.64931231666667
community3,896.0,183.9279773333333,90.00350766666665,84.8765074
community3,897.0,180.44470366666667,97.21485593333335,92.01756176666667
community3,898.0,179.05211224999996,98.195682625,77.8558429
community3,899.0,175.237299,106.54224350000001,87.39258819999998
community3,900.0,161.55064266666665,64.21376703333333,56.12199953333334
community3,901.0,161.30893475,49.51907067500001,59.54692982500001
community3,902.0,152.80814833333338,73.69827503333333,51.570119099999985
community3,903.0,171.4372543333333,65.95149923333334,63.353476966666655
community3,904.0,154.99854175,52.905332650000005,55.81793442500001
community3,905.0,171.34977999999998,56.80198855999999,63.7742681
community3,906.0,169.38880625000002,70.94862525,59.2135871
community3,907.0,161.49353620000002,72.91495441999997,53.48070774
community3,908.0,163.562463,57.45068813333332,58.2049763
community3,909.0,150.46517820000003,63.98624508000002,53.97134275999999
community3,910.0,126.92888037499999,99.95933817500001,31.822378012500007
community3,911.0,108.38103183333334,117.446954,28.719541516666663
community3,912.0,126.580862,113.68680750000001,33.177862950000005
community3,913.0,115.8962844285714,104.470643,28.18800437142857
community3,914.0,117.86326999999999,121.44054466666668,32.451244916666674
community3,915.0,107.65667518518521,109.78011222222223,26.523191648148153
community3,916.0,120.20388050000001,95.80213458333337,30.161721049999993
community3,917.0,131.6253385,106.80318233333331,33.803285499999994
community3,918.0,110.15266880000001,101.39879966000002,25.759660060000005
community3,919.0,118.77137471428573,112.95021271428571,30.29123080000001
community3,920.0,103.90776075,140.63217599999996,55.38939530000001
community3,921.0,113.15477816666666,136.45771233333335,70.33902511666666
community3,922.0,116.65810239999999,134.48019060000001,55.25928240000001
community3,923.0,102.44157144,142.00695840000003,63.601786359999984
community3,924.0,107.91673473684206,138.32543438596494,74.60238698245615
community3,925.0,121.58193050000004,132.86442275000002,60.607327100000006
community3,926.0,109.48951600000002,138.98775239999998,61.56424538000002
community3,927.0,98.26016746666667,143.06625599999998,56.61053089999998
community3,928.0,116.232243,135.4927352,63.895726059999994
community3,929.0,111.2633826,135.79682859999997,51.61391272000001
community3,930.0,161.9722078,114.42631679999995,66.72140338
community3,931.0,156.4059292,121.92081419999998,82.13422488000002
community3,932.0,147.92585175,119.84556949999997,62.23156727500001
community3,933.0,141.07478220000002,123.22479799999999,65.60180512
community3,934.0,148.10614166666667,125.36980816666669,83.02121609999999
community3,935.0,158.9842514,120.29436939999998,73.75563915999999
community3,936.0,155.30937725,118.25905475000002,63.589868075000005
community3,937.0,150.41783459999996,113.74996160000002,57.25366108000002
community3,938.0,160.04154939999998,106.1861798,60.47310317999999
community3,939.0,148.74408620000003,124.41187019999998,72.20364074
community3,940.0,100.59501144285714,77.24050537142855,30.9350626
community3,941.0,92.96079804,94.03453979999999,30.583807293333322
community3,942.0,109.6554788,84.35795378,36.615303399999995
community3,943.0,100.33619999999996,87.8281834454545,32.505807936363624
community3,944.0,113.87438999999995,89.81157142499998,32.54285599999999
community3,945.0,104.87289396825396,75.57225693650796,40.18003861904763
community3,946.0,102.40241199999998,99.60822348000002,28.00494252
community3,947.0,96.31497621666668,83.08181941666668,26.511413816666668
community3,948.0,103.80297933333333,80.29773724999998,36.59876481666666
community3,949.0,108.42048419999998,92.72826256,29.381308759999992
community3,950.0,97.57056871999997,125.49307139999998,35.44432481999999
community3,951.0,97.11412916666664,138.46040849999997,47.472708100000006
community3,952.0,112.98178328571429,131.01392600000003,43.092441871428576
community3,953.0,85.412014325,134.33038900000003,42.9470342
community3,954.0,108.31681644444444,125.81829188888884,34.60082315555553
community3,955.0,105.11027366666667,136.59230733333334,46.380628516666675
community3,956.0,102.07193799999999,131.43917833333333,39.17647673333333
community3,957.0,92.51905554285712,131.95120757142848,41.07327081428571
community3,958.0,88.54131086666668,139.02725466666666,47.620642366666665
community3,959.0,93.12830110000002,142.22715933333333,51.6283571
community3,960.0,119.46405609090911,74.67529847272728,52.02127685454546
community3,961.0,111.22872466666665,79.58635140000003,43.178785066666656
community3,962.0,130.99294342857146,81.90101497142858,52.672218485714275
community3,963.0,122.54957028571431,82.66504445714283,47.652314528571424
community3,964.0,126.17877270000001,75.08093679,55.00614606999999
community3,965.0,139.19773600000002,73.63338745,53.12256670000001
community3,966.0,108.54712740000001,74.36800636,44.91539996999998
community3,967.0,124.87405500000001,89.60250598,37.94124845999999
community3,968.0,116.64372660000001,83.35571054000002,42.07495226000001
community3,969.0,115.37487869999995,75.44677576999999,47.77431003000002
community3,970.0,98.2970096060606,109.90974484848483,28.934042787878788
community3,971.0,82.87489104444444,107.70287766666665,34.151457822222234
community3,972.0,76.6663872,122.93230279999997,41.554602
community3,973.0,93.04868277999998,119.92864060000004,35.775254679999996
community3,974.0,89.72206625454548,103.08678462727273,33.94145463636364
community3,975.0,80.79974791250001,114.93664712499996,39.95732335
community3,976.0,73.5854993,118.13952800000003,33.27635456666667
community3,977.0,88.79921604285715,114.64505371428567,36.800896828571425
community3,978.0,84.67455853999999,125.48384159999998,40.54819611999999
community3,979.0,100.6233131,118.24196550000002,30.310786150000002
community3,980.0,155.684035,98.14414289999999,56.41177227500002
community3,981.0,142.02356585714284,94.75303175714286,49.39294845714286
community3,982.0,136.90799533333333,86.85541256666669,50.952550549999984
community3,983.0,143.19049833333332,106.4432631666667,45.25743381666667
community3,984.0,135.09491037500007,94.83697802499998,39.8723461625
community3,985.0,146.26498320000005,79.24937123999999,53.38995794000003
community3,986.0,146.46846425000004,107.34198674999998,52.21033082500001
community3,987.0,150.3999708,90.41785654000002,53.53101500000002
community3,988.0,138.28581280000006,104.07979920000001,38.2662824
community3,989.0,150.30154960000002,102.81903999999993,53.984459539999996
community3,990.0,133.3030228333333,127.00269200000001,68.02459321666666
community3,991.0,123.95740283333333,133.25807999999998,83.49137165
community3,992.0,140.05069146341464,127.82432829268296,85.72725509756096
community3,993.0,125.75363199999997,130.94422824999998,65.60509577500001
community3,994.0,116.59444573529412,135.56005602941173,86.53623589705883
community3,995.0,126.89333749999997,130.91632216666667,74.22099199999998
community3,996.0,131.00506385714286,130.74487885714285,85.85048191428572
community3,997.0,118.66033966666669,134.9012297777778,76.0007588
community3,998.0,140.11943566666662,127.89870266666665,78.41436093333333
community3,999.0,135.17304079999997,128.2743466,74.90005679999997
community3,1000.0,130.13289475000002,127.11432499999998,56.975101512499975
community3,1001.0,132.00087225,116.4884185,39.58556065000001
community3,1002.0,122.513943,128.55616525,46.14743163749999
community3,1003.0,140.714488375,116.14456012500004,51.71891785000001
community3,1004.0,119.7406793333333,126.31925933333332,38.346220133333325
community3,1005.0,123.86275725000003,130.51198350000004,53.77208045
community3,1006.0,135.64635280000002,122.43305059999999,58.70424382
community3,1007.0,126.33890999999998,122.89725066666665,38.869448250000005
community3,1008.0,137.6231701666667,112.88961083333335,41.87153596666667
community3,1009.0,132.5735884285714,121.73352171428567,47.985173471428574
community3,1010.0,62.619716096774205,15.612510096774194,123.89303290322579
community3,1011.0,77.83025529999998,17.33053096,127.63301879999999
community3,1012.0,67.75577480000001,28.107107528571433,135.72589485714286
community3,1013.0,81.44956064,12.04670792,120.48915340000002
community3,1014.0,70.552755975,9.98909545,116.394403875
community3,1015.0,82.93679641428575,22.34943478571428,132.10702342857144
community3,1016.0,72.29605100000002,22.01753622857142,131.95202571428572
community3,1017.0,61.62272628571427,21.8727203,129.8068678571429
community3,1018.0,72.17281065,14.233805916666666,123.34906099999994
community3,1019.0,87.31243639999998,15.910849385714291,124.9952697142857
community3,1020.0,141.7044314,26.744618060000004,119.98512319999998
community3,1021.0,125.17257180000004,28.818011839999993,132.15527919999997
community3,1022.0,144.07247416666667,35.48854731666667,129.10335733333338
community3,1023.0,133.46702235294117,22.174165411764708,118.85943117647061
community3,1024.0,133.25574720000003,34.710429820000016,134.0704952
community3,1025.0,150.56159675000004,32.6877449,122.35920100000001
community3,1026.0,148.25991866666666,27.260040633333336,115.83548066666667
community3,1027.0,134.57607742857135,29.440709928571433,128.096515
community3,1028.0,150.8018215,40.2471314,129.35282799999996
community3,1029.0,127.79321259999998,23.37736444,124.8898824
community3,1030.0,87.85413535714285,4.162482582857142,94.1522492285714
community3,1031.0,76.1878466,5.804847343333335,104.34052433333338
community3,1032.0,94.30037790000002,8.781808044285711,109.2776577142857
community3,1033.0,77.54417394999999,8.460951925000002,111.61861900000001
community3,1034.0,99.80756927500002,7.763218889999999,104.36443975
community3,1035.0,90.40702694999999,3.282485655,85.77129149999999
community3,1036.0,89.41056851249998,10.715569063750003,115.78226237500004
community3,1037.0,89.07861395999998,6.199778832,101.7406608
community3,1038.0,96.01710231666668,5.628038391666664,97.32543500000003
community3,1039.0,83.09605666249999,6.769387435000003,104.97639371249997
community3,1040.0,108.26879875000002,60.11913876249999,152.13227212499996
community3,1041.0,100.5887285666667,49.39442528333334,150.04237700000002
community3,1042.0,115.30424833333333,41.90046661666668,144.2598121666667
community3,1043.0,99.86715275999997,59.178873799999984,152.74636339999998
community3,1044.0,118.81565050000003,52.391787925,147.42713149999997
community3,1045.0,102.36319566666667,41.94068348333331,147.06824033333334
